Step,AgentID,Wealth
93,22,0
93,23,3
93,24,0
93,25,0
93,26,1
93,27,0
93,28,1
93,29,0
93,30,1
93,31,0
93,32,0
93,33,1
93,34,3
93,35,2
93,36,0
93,37,4
93,38,3
93,39,1
93,40,1
93,41,1
93,42,0
93,43,0
93,44,4
93,45,4
93,46,1
93,47,2
93,48,1
93,49,0
93,50,2
93,51,0
93,52,0
93,53,2
93,54,0
93,55,0
93,56,0
93,57,1
93,58,1
93,59,0
93,60,0
93,61,0
93,62,1
93,63,1
93,64,0
93,65,1
93,66,2
93,67,1
93,68,2
93,69,1
93,70,0
93,71,0
93,72,2
93,73,3
93,74,1
93,75,1
93,76,1
93,77,0
93,78,0
93,79,1
93,80,2
93,81,0
93,82,2
93,83,1
93,84,3
93,85,0
93,86,0
93,87,0
93,88,2
93,89,1
93,90,2
93,91,0
93,92,0
93,93,1
93,94,0
93,95,0
93,96,0
93,97,1
93,98,3
93,99,1
94,0,0
94,1,4
94,2,1
94,3,1
94,4,1
94,5,0
94,6,1
94,7,0
94,8,0
94,9,0
94,10,0
94,11,0
94,12,1
94,13,1
94,14,0
94,15,3
94,16,6
94,17,2
94,18,1
94,19,1
94,20,1
94,21,0
94,22,0
94,23,2
94,24,0
94,25,0
94,26,1
94,27,0
94,28,1
94,29,0
94,30,0
94,31,0
94,32,0
94,33,1
94,34,3
94,35,2
94,36,1
94,37,4
94,38,3
94,39,1
94,40,0
94,41,0
94,42,0
94,43,0
94,44,4
94,45,3
94,46,1
94,47,2
94,48,1
94,49,0
94,50,3
94,51,0
94,52,0
94,53,1
94,54,1
94,55,0
94,56,0
94,57,1
94,58,1
94,59,0
94,60,0
94,61,0
94,62,1
94,63,1
94,64,0
94,65,2
94,66,2
94,67,1
94,68,2
94,69,1
94,70,0
94,71,0
94,72,3
94,73,3
94,74,1
94,75,1
94,76,0
94,77,0
94,78,0
94,79,3
94,80,1
94,81,0
94,82,3
94,83,1
94,84,3
94,85,0
94,86,0
94,87,0
94,88,2
94,89,1
94,90,2
94,91,0
94,92,0
94,93,0
94,94,0
94,95,0
94,96,0
94,97,1
94,98,3
94,99,1
95,0,1
95,1,4
95,2,1
95,3,1
95,4,1
95,5,0
95,6,1
95,7,0
95,8,0
95,9,0
95,10,0
95,11,1
95,12,1
95,13,0
95,14,1
95,15,3
95,16,6
95,17,2
95,18,1
95,19,1
95,20,1
95,21,0
95,22,1
95,23,3
95,24,0
95,25,0
95,26,0
95,27,0
95,28,1
95,29,0
95,30,0
95,31,0
95,32,0
95,33,1
95,34,3
95,35,1
95,36,1
95,37,5
95,38,3
95,39,1
95,40,0
95,41,0
95,42,0
95,43,0
95,44,4
95,45,2
95,46,1
95,47,2
95,48,1
95,49,0
95,50,2
95,51,0
95,52,0
95,53,1
95,54,1
95,55,0
95,56,0
95,57,0
95,58,0
95,59,0
95,60,0
95,61,0
95,62,1
95,63,1
95,64,0
95,65,2
95,66,2
95,67,1
95,68,2
95,69,1
95,70,1
95,71,0
95,72,3
95,73,3
95,74,1
95,75,1
95,76,0
95,77,0
95,78,0
95,79,2
95,80,1
95,81,0
95,82,2
95,83,1
95,84,3
95,85,1
95,86,1
95,87,0
95,88,2
95,89,1
95,90,2
95,91,0
95,92,0
95,93,0
95,94,1
95,95,0
95,96,0
95,97,0
95,98,3
95,99,1
96,0,2
96,1,4
96,2,0
96,3,1
96,4,1
96,5,0
96,6,1
96,7,0
96,8,0
96,9,0
96,10,1
96,11,1
96,12,1
96,13,0
96,14,0
96,15,3
96,16,6
96,17,3
96,18,0
96,19,1
96,20,1
96,21,0
96,22,1
96,23,3
96,24,0
96,25,0
96,26,1
96,27,0
96,28,1
96,29,0
96,30,0
96,31,0
96,32,1
96,33,0
96,34,3
96,35,0
96,36,2
96,37,5
96,38,3
96,39,1
96,40,0
96,41,0
96,42,0
96,43,0
96,44,4
96,45,1
96,46,1
96,47,2
96,48,1
96,49,0
96,50,2
96,51,1
96,52,0
96,53,1
96,54,0
96,55,0
96,56,1
96,57,0
96,58,0
96,59,0
96,60,2
96,61,0
96,62,1
96,63,0
96,64,0
96,65,2
96,66,2
96,67,1
96,68,2
96,69,0
96,70,0
96,71,0
96,72,2
96,73,3
96,74,1
96,75,1
96,76,0
96,77,0
96,78,0
96,79,2
96,80,1
96,81,0
96,82,2
96,83,1
96,84,3
96,85,1
96,86,1
96,87,0
96,88,2
96,89,1
96,90,2
96,91,0
96,92,0
96,93,1
96,94,1
96,95,1
96,96,0
96,97,0
96,98,3
96,99,0
97,0,2
97,1,4
97,2,0
97,3,1
97,4,1
97,5,0
97,6,2
97,7,1
97,8,0
97,9,1
97,10,0
97,11,1
97,12,2
97,13,0
97,14,0
97,15,4
97,16,6
97,17,2
97,18,0
97,19,0
97,20,1
97,21,0
97,22,1
97,23,3
97,24,0
97,25,0
97,26,1
97,27,0
97,28,0
97,29,0
97,30,1
97,31,0
97,32,1
97,33,0
97,34,2
97,35,0
97,36,2
97,37,4
97,38,3
97,39,1
97,40,0
97,41,0
97,42,0
97,43,0
97,44,3
97,45,1
97,46,0
97,47,2
97,48,0
97,49,0
97,50,2
97,51,1
97,52,0
97,53,1
97,54,1
97,55,0
97,56,1
97,57,0
97,58,0
97,59,1
97,60,3
97,61,1
97,62,1
97,63,1
97,64,0
97,65,2
97,66,2
97,67,1
97,68,2
97,69,0
97,70,0
97,71,0
97,72,2
97,73,3
97,74,2
97,75,1
97,76,0
97,77,0
97,78,0
97,79,2
97,80,1
97,81,0
97,82,2
97,83,0
97,84,3
97,85,1
97,86,0
97,87,0
97,88,2
97,89,1
97,90,1
97,91,0
97,92,0
97,93,1
97,94,1
97,95,0
97,96,0
97,97,0
97,98,4
97,99,0
98,0,2
98,1,3
98,2,0
98,3,1
98,4,1
98,5,0
98,6,2
98,7,1
98,8,0
98,9,1
98,10,0
98,11,0
98,12,1
98,13,0
98,14,0
98,15,4
98,16,6
98,17,2
98,18,0
98,19,0
98,20,1
98,21,1
98,22,1
98,23,4
98,24,0
98,25,0
98,26,1
98,27,0
98,28,0
98,29,0
98,30,2
98,31,0
98,32,0
98,33,0
98,34,2
98,35,0
98,36,2
98,37,3
98,38,3
98,39,1
98,40,0
98,41,0
98,42,0
98,43,0
98,44,3
98,45,1
98,46,0
98,47,3
98,48,0
98,49,0
98,50,1
98,51,2
98,52,0
98,53,1
98,54,1
98,55,0
98,56,1
98,57,0
98,58,1
98,59,1
98,60,3
98,61,1
98,62,0
98,63,1
98,64,0
98,65,1
98,66,1
98,67,0
98,68,2
98,69,0
98,70,0
98,71,0
98,72,2
98,73,3
98,74,2
98,75,1
98,76,0
98,77,0
98,78,0
98,79,3
98,80,1
98,81,0
98,82,2
98,83,1
98,84,3
98,85,1
98,86,1
98,87,0
98,88,1
98,89,1
98,90,1
98,91,0
98,92,1
98,93,1
98,94,1
98,95,0
98,96,0
98,97,1
98,98,4
98,99,0
99,0,1
99,1,2
99,2,0
99,3,0
99,4,2
99,5,0
99,6,4
99,7,1
99,8,0
99,9,0
99,10,0
99,11,0
99,12,0
99,13,0
99,14,1
99,15,5
99,16,6
99,17,1
99,18,0
99,19,0
99,20,1
99,21,1
99,22,0
99,23,4
99,24,0
99,25,0
99,26,0
99,27,0
99,28,0
99,29,1
99,30,2
99,31,0
99,32,0
99,33,1
99,34,2
99,35,1
99,36,1
99,37,3
99,38,3
99,39,1
99,40,0
99,41,0
99,42,0
99,43,1
99,44,2
99,45,1
99,46,0
99,47,3
99,48,1
99,49,0
99,50,1
99,51,3
99,52,0
99,53,0
99,54,2
99,55,0
99,56,1
99,57,0
99,58,1
99,59,1
99,60,2
99,61,0
99,62,0
99,63,0
99,64,0
99,65,1
99,66,1
99,67,0
99,68,3
99,69,0
99,70,0
99,71,1
99,72,2
99,73,4
99,74,2
99,75,1
99,76,1
99,77,0
99,78,0
99,79,2
99,80,1
99,81,0
99,82,2
99,83,1
99,84,2
99,85,0
99,86,1
99,87,0
99,88,2
99,89,0
99,90,2
99,91,0
99,92,1
99,93,1
99,94,0
99,95,0
99,96,1
99,97,1
99,98,4
99,99,0
